/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64

  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
  0%|          | 2/20000 [00:15<39:40:30,  7.14s/it]
  0%|          | 3/20000 [00:19<31:20:51,  5.64s/it]
  0%|          | 4/20000 [00:23<27:25:58,  4.94s/it]
  0%|          | 5/20000 [00:27<25:14:08,  4.54s/it]
  0%|          | 6/20000 [00:31<23:54:41,  4.31s/it]
  0%|          | 7/20000 [00:34<23:05:31,  4.16s/it]
  0%|          | 8/20000 [00:38<21:50:07,  3.93s/it]
  0%|          | 9/20000 [00:41<21:01:20,  3.79s/it]
  0%|          | 10/20000 [00:44<19:54:13,  3.58s/it]
                                                     
  0%|          | 10/20000 [00:44<19:54:13,  3.58s/it]
  0%|          | 11/20000 [00:47<17:38:28,  3.18s/it]
  0%|          | 12/20000 [00:49<16:03:14,  2.89s/it]
  0%|          | 13/20000 [00:51<14:47:22,  2.66s/it]
  0%|          | 14/20000 [00:53<13:58:57,  2.52s/it]
  0%|          | 15/20000 [00:56<13:28:32,  2.43s/it]
  0%|          | 16/20000 [00:58<12:54:44,  2.33s/it]
  0%|          | 17/20000 [01:00<12:25:42,  2.24s/it]
  0%|          | 18/20000 [01:02<12:09:06,  2.19s/it]
  0%|          | 19/20000 [01:04<13:04:53,  2.36s/it]
  0%|          | 20/20000 [01:06<12:29:12,  2.25s/it]
                                                     
  0%|          | 20/20000 [01:06<12:29:12,  2.25s/it]
  0%|          | 21/20000 [01:08<11:43:22,  2.11s/it]
  0%|          | 22/20000 [01:10<11:07:37,  2.01s/it]
  0%|          | 23/20000 [01:12<10:55:35,  1.97s/it]
  0%|          | 24/20000 [01:14<10:27:32,  1.88s/it]
  0%|          | 25/20000 [01:15<10:18:02,  1.86s/it]
  0%|          | 26/20000 [01:17<9:57:22,  1.79s/it] 
  0%|          | 27/20000 [01:19<10:06:19,  1.82s/it]
  0%|          | 28/20000 [01:21<10:12:52,  1.84s/it]
  0%|          | 29/20000 [01:23<10:03:40,  1.81s/it]
  0%|          | 30/20000 [01:24<9:51:05,  1.78s/it] 
                                                    
  0%|          | 30/20000 [01:24<9:51:05,  1.78s/it]
  0%|          | 31/20000 [01:26<9:49:04,  1.77s/it]
  0%|          | 32/20000 [01:28<9:32:00,  1.72s/it]
  0%|          | 33/20000 [01:29<8:51:33,  1.60s/it]
  0%|          | 34/20000 [01:30<8:35:58,  1.55s/it]
  0%|          | 35/20000 [01:32<8:30:29,  1.53s/it]
  0%|          | 36/20000 [01:33<8:07:28,  1.47s/it]
  0%|          | 37/20000 [01:35<8:05:09,  1.46s/it]
  0%|          | 38/20000 [01:36<8:07:17,  1.46s/it]
  0%|          | 39/20000 [01:37<7:57:13,  1.43s/it]
  0%|          | 40/20000 [01:39<7:33:15,  1.36s/it]
                                                    
  0%|          | 40/20000 [01:39<7:33:15,  1.36s/it]
  0%|          | 41/20000 [01:40<7:09:57,  1.29s/it]
  0%|          | 42/20000 [01:41<6:50:10,  1.23s/it]
  0%|          | 43/20000 [01:42<6:36:23,  1.19s/it]
  0%|          | 44/20000 [01:43<6:24:06,  1.15s/it]
  0%|          | 45/20000 [01:44<6:01:57,  1.09s/it]
  0%|          | 46/20000 [01:45<6:12:44,  1.12s/it]
  0%|          | 47/20000 [01:46<5:36:54,  1.01s/it]
  0%|          | 48/20000 [01:47<5:41:29,  1.03s/it]
  0%|          | 49/20000 [01:48<5:13:11,  1.06it/s]
  0%|          | 50/20000 [01:49<5:12:20,  1.06it/s]
                                                    
  0%|          | 50/20000 [01:49<5:12:20,  1.06it/s]
  0%|          | 51/20000 [01:53<10:04:34,  1.82s/it]
  0%|          | 52/20000 [01:56<13:04:06,  2.36s/it]
  0%|          | 53/20000 [02:00<15:33:51,  2.81s/it]
  0%|          | 54/20000 [02:04<17:17:17,  3.12s/it]
  0%|          | 55/20000 [02:08<18:28:37,  3.34s/it]
  0%|          | 56/20000 [02:12<19:18:10,  3.48s/it]
  0%|          | 57/20000 [02:14<17:57:46,  3.24s/it]
  0%|          | 58/20000 [02:18<18:56:05,  3.42s/it]
  0%|          | 59/20000 [02:21<17:53:57,  3.23s/it]
  0%|          | 60/20000 [02:23<16:43:55,  3.02s/it]
                                                     
  0%|          | 60/20000 [02:23<16:43:55,  3.02s/it]
  0%|          | 61/20000 [02:26<15:44:06,  2.84s/it]
  0%|          | 62/20000 [02:28<15:01:54,  2.71s/it]
  0%|          | 63/20000 [02:30<14:07:21,  2.55s/it]
  0%|          | 64/20000 [02:32<13:20:02,  2.41s/it]
  0%|          | 65/20000 [02:35<12:55:29,  2.33s/it]
  0%|          | 66/20000 [02:36<12:10:44,  2.20s/it]
  0%|          | 67/20000 [02:38<11:52:42,  2.15s/it]
  0%|          | 68/20000 [02:41<11:53:01,  2.15s/it]
  0%|          | 69/20000 [02:42<11:14:08,  2.03s/it]
  0%|          | 70/20000 [02:44<10:50:57,  1.96s/it]
                                                     
  0%|          | 70/20000 [02:44<10:50:57,  1.96s/it]
  0%|          | 71/20000 [02:46<10:45:30,  1.94s/it]
  0%|          | 72/20000 [02:48<10:08:59,  1.83s/it]
  0%|          | 73/20000 [02:49<10:01:26,  1.81s/it]
  0%|          | 74/20000 [02:51<9:57:57,  1.80s/it] 
  0%|          | 75/20000 [02:53<10:06:21,  1.83s/it]
  0%|          | 76/20000 [02:55<10:11:48,  1.84s/it]
  0%|          | 77/20000 [02:57<9:51:31,  1.78s/it] 
  0%|          | 78/20000 [02:58<9:31:45,  1.72s/it]
  0%|          | 79/20000 [03:00<9:20:07,  1.69s/it]
  0%|          | 80/20000 [03:01<9:09:52,  1.66s/it]
                                                    
  0%|          | 80/20000 [03:01<9:09:52,  1.66s/it]
  0%|          | 81/20000 [03:03<9:19:06,  1.68s/it]
  0%|          | 82/20000 [03:05<9:02:32,  1.63s/it]
  0%|          | 83/20000 [03:06<9:01:27,  1.63s/it]
  0%|          | 84/20000 [03:08<8:49:52,  1.60s/it]
  0%|          | 85/20000 [03:09<8:16:00,  1.49s/it]
  0%|          | 86/20000 [03:10<7:53:47,  1.43s/it]
  0%|          | 87/20000 [03:12<7:56:39,  1.44s/it]
  0%|          | 88/20000 [03:13<7:41:42,  1.39s/it]
  0%|          | 89/20000 [03:15<7:50:23,  1.42s/it]
  0%|          | 90/20000 [03:16<7:34:35,  1.37s/it]
                                                    
  0%|          | 90/20000 [03:16<7:34:35,  1.37s/it]
  0%|          | 91/20000 [03:17<7:10:07,  1.30s/it]
  0%|          | 92/20000 [03:18<7:07:28,  1.29s/it]
  0%|          | 93/20000 [03:19<7:05:08,  1.28s/it]
  0%|          | 94/20000 [03:20<6:40:12,  1.21s/it]
  0%|          | 95/20000 [03:22<6:50:00,  1.24s/it]
  0%|          | 96/20000 [03:23<6:56:30,  1.26s/it]
  0%|          | 97/20000 [03:24<6:07:01,  1.11s/it]
  0%|          | 98/20000 [03:24<5:16:33,  1.05it/s]
  0%|          | 99/20000 [03:25<5:18:09,  1.04it/s]
  0%|          | 100/20000 [03:26<5:04:51,  1.09it/s]
                                                     
  0%|          | 100/20000 [03:26<5:04:51,  1.09it/s]
  1%|          | 101/20000 [03:30<9:57:59,  1.80s/it]
  1%|          | 102/20000 [03:34<13:22:21,  2.42s/it]
  1%|          | 103/20000 [03:38<15:45:01,  2.85s/it]
  1%|          | 104/20000 [03:42<17:24:08,  3.15s/it]
  1%|          | 105/20000 [03:46<18:33:26,  3.36s/it]
  1%|          | 106/20000 [03:49<19:21:32,  3.50s/it]
  1%|          | 107/20000 [03:53<19:54:35,  3.60s/it]
  1%|          | 108/20000 [03:57<20:17:20,  3.67s/it]
  1%|          | 109/20000 [03:59<17:48:28,  3.22s/it]
  1%|          | 110/20000 [04:02<16:28:15,  2.98s/it]
                                                      
  1%|          | 110/20000 [04:02<16:28:15,  2.98s/it]
  1%|          | 111/20000 [04:04<15:58:33,  2.89s/it]
  1%|          | 112/20000 [04:07<15:21:07,  2.78s/it]
  1%|          | 113/20000 [04:09<14:49:55,  2.68s/it]
  1%|          | 114/20000 [04:11<13:46:46,  2.49s/it]
  1%|          | 115/20000 [04:13<12:39:31,  2.29s/it]
  1%|          | 116/20000 [04:15<11:59:20,  2.17s/it]
  1%|          | 117/20000 [04:17<11:43:37,  2.12s/it]
  1%|          | 118/20000 [04:19<11:37:54,  2.11s/it]
  1%|          | 119/20000 [04:21<11:31:59,  2.09s/it]
  1%|          | 120/20000 [04:23<11:03:00,  2.00s/it]
                                                      
  1%|          | 120/20000 [04:23<11:03:00,  2.00s/it]
  1%|          | 121/20000 [04:25<10:38:18,  1.93s/it]
